Human_Time,Open_time,Open,High,Low,Close,Volume,Close_time,Quote_asset_volume,Number_of_trades,Taker_buy_base_asset_volume,Taker_buy_quote_asset_volume,Ignore
2025-12-31 16:30:00,1767169800000,0.3502,0.3502,0.3487,0.3493,1332900.9,1767170699999,466243.12534000,1105,226350.20000000,79095.78096000,0
2025-12-31 16:45:00,1767170700000,0.3493,0.3493,0.3487,0.349,139941.1,1767171599999,48836.37651000,344,85394.60000000,29797.49976000,0
2025-12-31 17:00:00,1767171600000,0.349,0.3494,0.3488,0.3488,98822.9,1767172499999,34504.52925000,273,38787.20000000,13541.34211000,0
2025-12-31 17:15:00,1767172500000,0.3489,0.3495,0.3487,0.3487,457455.8,1767173399999,159667.18355000,433,264971.10000000,92517.05215000,0
2025-12-31 17:30:00,1767173400000,0.3487,0.3498,0.3487,0.3494,120992.4,1767174299999,42264.60685000,248,56964.20000000,19900.55009000,0
2025-12-31 17:45:00,1767174300000,0.3494,0.3497,0.3493,0.3495,135758.7,1767175199999,47444.97905000,198,39365.70000000,13759.30585000,0
2025-12-31 18:00:00,1767175200000,0.3495,0.3501,0.3491,0.3498,360992.9,1767176099999,126262.51553000,525,179404.30000000,62752.29280000,0
2025-12-31 18:15:00,1767176100000,0.3499,0.3504,0.3492,0.3493,144721.3,1767176999999,50622.26709000,341,61744.10000000,21594.63982000,0
2025-12-31 18:30:00,1767177000000,0.3493,0.3495,0.349,0.3494,106043.5,1767177899999,37043.81252000,139,70753.60000000,24717.93880000,0
2025-12-31 18:45:00,1767177900000,0.3494,0.3502,0.3493,0.3501,148409.6,1767178799999,51894.33744000,204,44997.50000000,15743.67459000,0
2025-12-31 19:00:00,1767178800000,0.3502,0.351,0.3498,0.3506,181361.2,1767179699999,63558.06671000,273,121343.60000000,42523.50394000,0
2025-12-31 19:15:00,1767179700000,0.3506,0.3512,0.3503,0.3511,215303.4,1767180599999,75522.74682000,324,171517.00000000,60167.95880000,0
2025-12-31 19:30:00,1767180600000,0.3511,0.352,0.351,0.352,448847.1,1767181499999,157824.35957000,646,287707.80000000,101150.81229000,0
2025-12-31 19:45:00,1767181500000,0.3519,0.3519,0.3513,0.3516,200400.3,1767182399999,70472.08129000,263,73956.00000000,26012.68440000,0
2025-12-31 20:00:00,1767182400000,0.3517,0.3518,0.3504,0.3504,169657.8,1767183299999,59566.71436000,219,51288.60000000,18007.37700000,0
2025-12-31 20:15:00,1767183300000,0.3505,0.3507,0.3499,0.3501,159179.2,1767184199999,55739.71156000,305,74577.20000000,26117.28824000,0
2025-12-31 20:30:00,1767184200000,0.3501,0.3506,0.3494,0.3495,251464.2,1767185099999,87940.88762000,319,64801.80000000,22681.58249000,0
2025-12-31 20:45:00,1767185100000,0.3495,0.3498,0.3491,0.3497,248191.8,1767185999999,86718.79068000,283,83963.00000000,29347.07210000,0
2025-12-31 21:00:00,1767186000000,0.3496,0.3501,0.3493,0.3495,181715.7,1767186899999,63542.23772000,252,75978.80000000,26569.65003000,0
2025-12-31 21:15:00,1767186900000,0.3496,0.3503,0.3495,0.3499,90690.6,1767187799999,31742.91551000,186,52114.70000000,18238.34626000,0
2025-12-31 21:30:00,1767187800000,0.3498,0.3498,0.346,0.3478,890613.6,1767188699999,309624.37407000,1234,366211.00000000,127288.60189000,0
2025-12-31 21:45:00,1767188700000,0.3479,0.349,0.3476,0.3483,249098.5,1767189599999,86754.35543000,328,91664.70000000,31919.86272000,0
2025-12-31 22:00:00,1767189600000,0.3483,0.351,0.3483,0.3503,666769.4,1767190499999,233308.77487000,779,431123.30000000,150854.94493000,0
2025-12-31 22:15:00,1767190500000,0.3502,0.3504,0.3489,0.3489,260020.0,1767191399999,90917.78483000,277,132913.20000000,46497.82563000,0
2025-12-31 22:30:00,1767191400000,0.3489,0.3492,0.3477,0.348,312640.1,1767192299999,108877.23975000,584,113551.70000000,39549.64485000,0
2025-12-31 22:45:00,1767192300000,0.3481,0.3487,0.3471,0.348,295085.8,1767193199999,102607.24913000,557,113920.60000000,39619.27474000,0
2025-12-31 23:00:00,1767193200000,0.348,0.348,0.3444,0.3463,689507.2,1767194099999,238742.63645000,1327,246100.60000000,85252.59388000,0
2025-12-31 23:15:00,1767194100000,0.3462,0.3463,0.3444,0.3455,1003389.3,1767194999999,346414.92845000,1090,546711.10000000,188753.05579000,0
2025-12-31 23:30:00,1767195000000,0.3453,0.3456,0.3402,0.342,1610898.3,1767195899999,551024.75820000,2438,696189.10000000,238207.30978000,0
2025-12-31 23:45:00,1767195900000,0.3418,0.3427,0.3415,0.342,494802.7,1767196799999,169209.16492000,565,241834.20000000,82702.94582000,0
2026-01-01 00:00:00,1767196800000,0.342,0.3422,0.341,0.3414,333913.5,1767197699999,114040.84969000,446,122285.90000000,41769.91096000,0
2026-01-01 00:15:00,1767197700000,0.3413,0.3423,0.3403,0.3408,265973.9,1767198599999,90702.84395000,430,124134.20000000,42345.92191000,0
2026-01-01 00:30:00,1767198600000,0.3407,0.3407,0.3292,0.3338,3923749.9,1767199499999,1311819.63863000,5320,1537790.00000000,514529.55399000,0
2026-01-01 00:45:00,1767199500000,0.3337,0.3349,0.3329,0.3333,911509.7,1767200399999,304262.29640000,1485,449096.40000000,149995.70428000,0
2026-01-01 01:00:00,1767200400000,0.3333,0.3339,0.3323,0.333,601877.2,1767201299999,200464.93580000,1035,180807.30000000,60237.40167000,0
2026-01-01 01:15:00,1767201300000,0.3332,0.3354,0.3325,0.3348,573808.0,1767202199999,191822.20289000,930,343757.10000000,114931.36980000,0
2026-01-01 01:30:00,1767202200000,0.3349,0.3351,0.3327,0.3332,457062.8,1767203099999,152611.23882000,696,152926.40000000,51083.18637000,0
2026-01-01 01:45:00,1767203100000,0.3332,0.3337,0.3329,0.3335,200044.9,1767203999999,66673.30295000,488,90118.60000000,30037.73218000,0
2026-01-01 02:00:00,1767204000000,0.3336,0.3353,0.3328,0.335,515446.9,1767204899999,172227.47268000,1000,192020.40000000,64240.92140000,0
2026-01-01 02:15:00,1767204900000,0.335,0.3354,0.3335,0.334,532979.1,1767205799999,178180.52703000,797,279516.40000000,93448.68498000,0
2026-01-01 02:30:00,1767205800000,0.3339,0.3342,0.3334,0.3338,352847.9,1767206699999,117757.22502000,398,181361.90000000,60535.04530000,0
2026-01-01 02:45:00,1767206700000,0.3339,0.3339,0.3328,0.333,157268.0,1767207599999,52401.99977000,308,80825.70000000,26931.07772000,0
2026-01-01 03:00:00,1767207600000,0.3331,0.334,0.333,0.3333,214548.8,1767208499999,71565.81765000,265,189872.80000000,63335.37697000,0
2026-01-01 03:15:00,1767208500000,0.3333,0.3336,0.3328,0.3333,128384.6,1767209399999,42782.53246000,273,61926.40000000,20637.13121000,0
2026-01-01 03:30:00,1767209400000,0.3335,0.3337,0.3324,0.3328,214883.3,1767210299999,71600.93096000,452,83571.00000000,27842.99561000,0
2026-01-01 03:45:00,1767210300000,0.3328,0.333,0.3315,0.3318,486382.3,1767211199999,161627.15067000,904,296773.90000000,98631.21878000,0
2026-01-01 04:00:00,1767211200000,0.3318,0.3322,0.3301,0.3306,407849.9,1767212099999,135004.62831000,679,148856.60000000,49275.62524000,0
